Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 34          |
|    time_elapsed         | 34          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.016290333 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 35          |
|    time_elapsed         | 35          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.006510248 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 36          |
|    time_elapsed         | 36          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009292208 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 603         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 37           |
|    time_elapsed         | 37           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0015484074 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | 757          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 617          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 38          |
|    time_elapsed         | 38          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.015566642 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.9        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 63.3         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 39           |
|    time_elapsed         | 39           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0105401585 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 549          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 40           |
|    time_elapsed         | 40           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0018152443 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.3         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 617          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 41          |
|    time_elapsed         | 41          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.009724963 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 42          |
|    time_elapsed         | 42          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.013729761 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 541         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 522         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 69.8         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 43           |
|    time_elapsed         | 43           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0013993768 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 84           |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 590          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 71.5       |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 44         |
|    time_elapsed         | 44         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.01434139 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0003     |
|    loss                 | 448        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 611        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 45          |
|    time_elapsed         | 45          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.006440008 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 616         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 66.8         |
| time/                   |              |
|    fps                  | 503          |
|    iterations           | 46           |
|    time_elapsed         | 46           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0031578513 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 281          |
------------------------------------------
Eval num_timesteps=24000, episode_reward=64.70 +/- 48.06
Episode length: 19.10 +/- 5.70
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 19.1         |
|    mean_reward          | 64.7         |
| time/                   |              |
|    total_timesteps      | 24000        |
| train/                  |              |
|    approx_kl            | 0.0053698076 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000421    |
|    value_loss           | 470          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 19.6     |
|    ep_rew_mean     | 63.5     |
| time/              |          |
|    fps             | 500      |
|    iterations      | 47       |
|    time_elapsed    | 48       |
|    total_timesteps | 24064    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 58.2         |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 48           |
|    time_elapsed         | 49           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0055109086 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 333          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 49          |
|    time_elapsed         | 50          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.006052513 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 322         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 501          |
|    iterations           | 50           |
|    time_elapsed         | 51           |
|    total_timesteps      | 25600        |
